date	player_name	from_team	to_team	transfer_type
20-06-2026	???? ???? ????	????	??????	?????? - ?????? ??
15-06-2026	???? ????????? ?????	??????	???? ?????	"?????? - 51,000,000  ???? ????????"
29-05-2026	?????? ??????	??????? ???????	???????	"?????? - 69,000,000  ???? ????????"
10/2/2026	???? ????	????	????????	?????? - ??? ?????
8/2/2026	????? ?????	????????	?????? ??????	?????? - ??? ?????
8/2/2026	????? ?????	???????? ???????	????	????? - ??? ?????
4/2/2026	???? ???????	???????	???????	?????? - ??? ?????
4/2/2026	????? ?????	???????	???????	?????? - ??? ?????
4/2/2026	???? ??? ??????	??????	Al-Karma SC	?????? - ??? ?????
3/2/2026	????? ????	????? ??????	??????? ????????	????? - ??? ?????
3/2/2026	????? ???? ????	????	?????? ??????	????? - ??? ?????
2/2/2026	??????? ??????	???????	??????? ?????	?????? - ??? ?????
2/2/2026	????? ?????? ?????	???????????? ???????	??????? ?????	?????? - ??? ?????
2/2/2026	??????? ????	???? ???????	???? ??????????	????? - ??? ?????
2/2/2026	???? ??????	???????	?????? ???????	?????? - ?????? ??
1/2/2026	???? ??? ??????	??????	FC Barcelona Atletic	????? - ??? ?????
30-01-2026	???? ????	???????? ?????????	????????? ?????	????? - ??? ?????
30-01-2026	???? ????????	??????	Ujpest FC	????? - ??? ?????
29-01-2026	???? ????	???????	??????	?????? - ??? ?????
29-01-2026	???? ???? ????	?????	????????? ?????	?????? - ??? ?????
29-01-2026	???? ????	??????	????????? ?????	????? - ??? ?????
25-01-2026	??? ?????? ????	????????	??????? ????????	????? - ??? ?????
24-01-2026	???? ??????	??????	???????? ?????????	????? - ??? ?????
22-01-2026	???? ????	???????	????????	?????? - ??? ?????
22-01-2026	???? ??????	?????? ???????	??????	?????? - ??? ?????
21-01-2026	???? ???	??????	??????	?????? - ??? ?????
21-01-2026	???? ???	??????	????? ??????	????? - ??? ?????
21-01-2026	???? ??????	????? ??????	??????	?????? - ??? ?????
20-01-2026	???? ???????	??????	???????? ?????????	????? - ??? ?????
19-01-2026	????? ?????	???????? ?????????	??????	????? - ??? ?????
19-01-2026	???? ????	??????? ?????	??????? ????	?????? - ??? ?????
19-01-2026	??? ???????	???? ???????	?????????	????? - ??? ?????
19-01-2026	??? ???? ??? ??????	??????	???????? ?????????	????? - ??? ?????
18-01-2026	??????? ????????	??????? ????	??????	????? - ??? ?????
17-01-2026	??? ?????	??????	???????? ????	????? - ??? ?????
16-01-2026	????? ????????	????	??????	????? - ??? ?????
16-01-2026	????? ????	??????	??????	????? - ??? ?????
15-01-2026	????? ?????	???? ????? ?????	??????	????? - ??? ?????
15-01-2026	???? ???? ???????	???? ??	????????? ?????	????? - ??? ?????
15-01-2026	???? ???? ????	????	????????? ?????	????? - ??? ?????
13-01-2026	???? ????  ????	??????	??????? ????????	????? - ??? ?????
13-01-2026	???? ???????	?????? ???????	???????	????? - ??? ?????
12/1/2026	????? ?????	????	????? ????	?????? - ??? ?????
12/1/2026	????? ????????	?????? ???????	??????	????? - ??? ?????
11/1/2026	????? ???? ?????	?????????	?????? ???????	?????? - ??? ?????
11/1/2026	???? ??? ??????	???????? ?????????	??????? ????????	????? - ??? ?????
11/1/2026	???? ????	????? ??????	??????? ????????	????? - ??? ?????
9/1/2026	???? ?????	?????	??????	?????? - ??? ?????
9/1/2026	???? ????	???????	?????? ???????	?????? - ?????? ??
9/1/2026	????? ??? ??????	????????	??????? ????????	?????? - ??? ?????
9/1/2026	?????? ??????	???????	??????? ????	"?????? - 64,000,000  ???? ????????"
8/1/2026	??? ?????? ????	????????	??????? ????????	????? - ??? ?????
3/1/2026	???? ???????	???????	????????	?????? - ??? ?????
25-12-2025	????????? ?????	???????	????? ????	?????? - ?????? ??
23-12-2025	??????	???? ?????	????	????? - ??? ?????
24-10-2025	???? ????	??????	?????? ???????	?????? - ?????? ??
9/9/2025	??????	?????	????????	?????? - ??? ?????
7/9/2025	??????? ????????	????? ??? ??????	???	?????? - ??? ?????
7/9/2025	???? ????????	???????	????????	?????? - ?????? ??
2/9/2025	?????? ????????	??????? ????	?????? ????	?????? - ??? ?????
2/9/2025	???? ????	?????????	??????? ???????	?????? - ??? ?????
2/9/2025	????? ?????	???????	????? ????	????? - ??? ?????
2/9/2025	????????? ????????	????? ??? ??????	??????? ????	????? - ??? ?????
2/9/2025	?????? ??????	??????? ????	???? ?????	????? - ??? ?????
2/9/2025	???? ????	??? ??? ???????	????????	?????? - ??? ?????
2/9/2025	???????	??????? ????	???????	?????? - ??? ?????
1/9/2025	????? ???????	???? ????????	??????	????? - ??? ?????
1/9/2025	???? ????????	???????	?????? ???????	?????? - ??? ?????
1/9/2025	?????? ????????	??????? ???????	????? ????	?????? - ?????? ??
1/9/2025	????? ??????	????? ??? ??????	???????	?????? - ??? ?????
1/9/2025	?????? ???????	??????? ???????	??????	????? - ??? ?????
1/9/2025	??????? ??????????	????	???????	?????? - ??? ?????
1/9/2025	??????? ????????	???????	??????? ?????	????? - ??? ?????
1/9/2025	???? ??????	????? ????	????????	????? - ??? ?????
1/9/2025	???? ?????	???????	??????	????? - ??? ?????
1/9/2025	??????? ????????	???????	??????	????? - ??? ?????
1/9/2025	????? ???????	?????	???????	?????? - ??? ?????
1/9/2025	???????	??????? ????	???????	?????? - ??? ?????
1/9/2025	??????? ????	??????? ???????	???????	"?????? - 125,000,000  ???? ????????"
30-08-2025	????????? ????????	??????? ???????	??????	"?????? - 40,000,000  ???? ????????"
30-08-2025	?????? ????????	??????????	??? ??? ???????	"?????? - 42,000,000  ???? ????????"
30-08-2025	??????? ??????	??????	??? ??? ???????	"?????? - 17,000,000  ????"
30-08-2025	??????? ??????	??????	????????	"?????? - 10,000,000  ????"
30-08-2025	?????? ??????	???????	????????? ?????	"?????? - 15,000,000  ????"
30-08-2025	???????? ?????	??????	?????	"?????? - 37,000,000  ????"
30-08-2025	??? ????????	????????	??????? ???????	"?????? - 85,000,000  ????"
29-08-2025	????? ??????	???????	??????? ???????	"?????? - 65,000,000  ????"
25-08-2025	???? ???????	?????	?????? ???????	?????? - ??? ?????
25-08-2025	???????? ??????	???? ?????	??????	????? - ??? ?????
24-08-2025	?????? ??????	????? ??? ??????	???????????? ?????	????? - ??? ?????
23-08-2025	???????? ????	??????? ?????	??????	"?????? - 67,000,000  ???? ????????"
23-08-2025	????? ?????	??????? ??????	???????? ???????	?????? - ?????? ??
21-08-2025	?????? ??????? ????	???????	?????????	?????? - ?????? ??
21-08-2025	???? ??????	???? ?????	???????	????? - ??? ?????
21-08-2025	??????? ????????	??????	???? ?????????	"?????? - 2,500,000  ????"
21-08-2025	???? ????	???? ????????	???????	"?????? - 25,000,000  ???? ????????"
21-08-2025	??? ???????	?????	???? ???????	"?????? - 18,000,000  ???? ????????"
19-08-2025	?????? ???????	????? ??????	???????????? ???????	?????? - ??? ?????
18-08-2025	????? ???????	????	???? ???????	????? - ??? ?????
18-08-2025	????? ??????????	???	????????? ?????	?????? - ??? ?????
17-08-2025	?????? ???????	???? ?????	???????	?????? - ??? ?????
17-08-2025	????? ?????? ??????	????? ??? ??????	????????	?????? - ??? ?????
13-08-2025	???? ????	?????	??????? ???????	?????? - ??? ?????
12/8/2025	?????? ??????	?????? ????	??????? ????	?????? - ??? ?????
12/8/2025	??? ??????	??????	????????	?????? - ??? ?????
12/8/2025	??? ?????	??????? ????	???????	????? - ??? ?????
12/8/2025	???? ??????	???????	????? ??? ??????	?????? - ??? ?????
10/8/2025	???? ???????	??????	????????	?????? - ??? ?????
10/8/2025	????? ????????	???	????? ??? ??????	?????? - ??? ?????
10/8/2025	?????? ????????	???????	?????	?????? - ??? ?????
9/8/2025	??????? ?????	???????	??????? ???????	"?????? - 74,000,000  ???? ????????"
8/8/2025	?????? ?????	????????	????	"?????? - 6,000,000  ????"
8/8/2025	???? ?????	??????? ???????	??????? ???? ????	????? - ??? ?????
8/8/2025	????? ??????	???????	??????	?????? - ?????? ??
7/8/2025	????? ???	??????	????????	?????? - ??? ?????
7/8/2025	????? ????	???? ??	????????	?????? - ??? ?????
6/8/2025	????? ???????	???????	????? ??????	?????? - ??? ?????
6/8/2025	???? ?????	???????	?????	?????? - ??? ?????
6/8/2025	?????? ???	???????	????????	????? - ??? ?????
6/8/2025	????? ?????	???? ????	?????	?????? - ??? ?????
6/8/2025	??? ????	??????	????? ??????	????? - ??? ?????
6/8/2025	????? ?????	??????	???? ????? ?????	????? - ??? ?????
6/8/2025	?????? ??????? ???	??????	???????	"?????? - 28,000,000  ???? ????????"
6/8/2025	???? ????	????? ?????	???????? ?????????	?????? - ?????? ??
5/8/2025	????? ????	???????? ?????????	??????? ????????	????? - ??? ?????
5/8/2025	????? ??????	???????	????	?????? - ??? ?????
5/8/2025	?????? ?????	?????	??????? ????????	?????? - ??? ?????
5/8/2025	???? ???????????	??????	????????	?????? - ??? ?????
5/8/2025	???????? ?????	??? ??? ???????	????????	?????? - ?????? ??
5/8/2025	????? ???	?????	?????????	?????? - ??? ?????
4/8/2025	??????? ?????	???????????? ???????	???? ????????	?????? - ??? ?????
4/8/2025	????	???????? ?????????	??????	?????? - ??? ?????
3/8/2025	???? ???????	????? ?????	??????? ???????	????? - ??? ?????
3/8/2025	?????? ????????	???????	?????	?????? - ??? ?????
3/8/2025	???? ??? ??????	????	????	????? - ??? ?????
2/8/2025	??? ?????	??????	????????	?????? - ?????? ??
2/8/2025	???? ????	??????? ????????	????????? ?????	?????? - ?????? ??
31-07-2025	????? ????	???????	????? ??????	?????? - ??? ?????
31-07-2025	??? ?????	??????? ????????	????????? ?????	?????? - ??? ?????
31-07-2025	????? ?????? ?????????	????????	????????	?????? - ?????? ??
31-07-2025	???? ??? ????	??????	???????	?????? - ?????? ??
31-07-2025	??? ??????	?????	?????? ???????????	????? - ??? ?????
30-07-2025	?????? ??????	??????	?????? ????	"?????? - 75,000,000  ????"
30-07-2025	????? ????	?????	????????? ?????	?????? - ?????? ??
30-07-2025	???? ????	???????	????? ?????	"?????? - 70,000,000  ????"
29-07-2025	???? ???????	??????	??????? ????	?????? - ??? ?????
29-07-2025	???? ???? ????	????? ??????	???????	?????? - ??? ?????
29-07-2025	????? ???????	?????	??????	?????? - ??? ?????
29-07-2025	???? ??????	??????	?????	?????? - ??? ?????
28-07-2025	???? ????????	?????? ???????	????????	?????? - ?????? ??
28-07-2025	???? ????	???? ??	???? ????	?????? - ??? ?????
28-07-2025	???? ??????? ????	???? ??	???????	?????? - ??? ?????
27-07-2025	???? ????????	????? ??????	??? ??????	?????? - ??? ?????
27-07-2025	??? ???	????? ???????	???? ????? ?????	?????? - ?????? ??
27-07-2025	???? ??????	???? ?????	????????	"?????? - 3,000,000  ????"
26-07-2025	?????? ???????	??????? ??????	??????	?????? - ??? ?????
26-07-2025	??????? ?? ???	??????? ?????	???? ?????	????? - ??? ?????
26-07-2025	???? ????	?????	??????	?????? - ??? ?????
26-07-2025	???? ??? ??? ??????	??????	?????	????? - ??? ?????
26-07-2025	?????? ??????	??????????	??????	?????? - ??? ?????
26-07-2025	???? ??? ???	??????	Columbus Crew	"?????? - 7,500,000  ????? ??????"
24-07-2025	???? ????? ????	?????	???????	?????? - ??? ?????
24-07-2025	??? ????	??????? ????	???? ??????	?????? - ?????? ??
23-07-2025	?????? ???????	???? ???	????	"?????? - 7,000,000  ????"
23-07-2025	???? ?????	???????? ?????????	???????	?????? - ??? ?????
23-07-2025	???? ???????	??????	???????? ?????????	?????? - ?????? ??
23-07-2025	???? ????	???????	??????? ????	?????? - ?????? ??
23-07-2025	?????? ???????	??????? ???????	???????	????? - ??? ?????
22-07-2025	??????? ????	????????	???? ???????	?????? - ??? ?????
21-07-2025	????? ??????	?????????	??????? ???????	?????? - ??? ?????
20-07-2025	???? ???? ??????	??????	???????? ?????????	?????? - ??? ?????
20-07-2025	??? ?????? ??????	??????	??????? ????????	?????? - ??? ?????
19-07-2025	???? ????	??? ??????	?????	????? - ??? ?????
18-07-2025	?????? ????????	????????? ?????	????????	"?????? - 25,000,000  ????"
18-07-2025	????? ????? ??????	??????? ????	????????	????? - ??? ?????
18-07-2025	???? ??????	??????	??????	"?????? - 52,000,000  ???? ????????"
18-07-2025	????? ????	??????	????? ????	????? - ??? ?????
17-07-2025	?????? ????	????? ?????	???? ????? ?????	?????? - ?????? ??
16-07-2025	????? ?????????	??????	???????	"?????? - 25,000,000  ???? ????????"
16-07-2025	??? ????????	???????	???????	?????? - ??? ?????
16-07-2025	???? ???????	???? ?????	??????? ?????	?????? - ??? ?????
15-07-2025	????? ?????	??? ??????	???? ????? ?????	?????? - ??? ?????
15-07-2025	???? ????	?????	???????	?????? - ??? ?????
14-07-2025	???? ????	???????? ?????????	??????	?????? - ??? ?????
14-07-2025	???? ???????	???? ?????	?????	?????? - ?????? ??
14-07-2025	???? ????	?????	???????	?????? - ??? ?????
14-07-2025	???? ??????	?? ?? ????????	???????	?????? - ??? ?????
13-07-2025	????? ????	?????	??????	?????? - ??? ?????
13-07-2025	???? ??????	??????? ????????	???????	?????? - ?????? ??
13-07-2025	???? ???? ??????	??????	???????? ?????????	????? - ??? ?????
13-07-2025	???? ??? ??????	??????	???????? ?????????	?????? - ?????? ??
12/7/2025	???? ?????	??????? ????????	???????? ?????????	?????? - ??? ?????
11/7/2025	????????	???? ?????????????	?????	?????? - ??? ?????
10/7/2025	??? ?????????	?????	?????? ???????	"?????? - 30,000,000  ????"
10/7/2025	???? ????	????? ?????	????? ??????	?????? - ??? ?????
6/7/2025	??? ?????	?????	???????	????? - ??? ?????
6/7/2025	????? ?????????	???? ????????	??????	?????? - ??? ?????
5/7/2025	???? ??????	???????	???? ????????	?????? - ??? ?????
5/7/2025	???? ???? ?????	??????? ????????	??????	"?????? - 48,000,000  ???? ????????"
5/7/2025	????? ?????	????????	????????? ?????	"?????? - 10,000,000  ???? ????????"
3/7/2025	????? ??????	????	????? ??????	?????? - ??? ?????
3/7/2025	???? ?????	?????? ??????? ?????????	??????	?????? - ??? ?????
3/7/2025	???? ????	????? ?????	????? ??????	?????? - ??? ?????
2/7/2025	???? ????	??????	??????	?????? - ?????? ??
2/7/2025	???? ??????	??? ??????	????? ??????	?????? - ??? ?????
2/7/2025	???? ???? ?? ????	??? ??????	????? ??????	?????? - ??? ?????
2/7/2025	??? ??????	??????	??????	????? - ??? ?????
2/7/2025	????????? ?????	???????	??????? ?????	"?????? - 45,000,000  ????"
2/7/2025	???? ?????	???????	??????	"?????? - 63,000,000  ????"
2/7/2025	??? ??????	????? ?????	?????? ???????????	?????? - ??? ?????
1/7/2025	???? ???? ???	????	????? ??????	?????? - ??? ?????
30-06-2025	????? ??? ?????? ???	???? ????? ?????	??????? ????????	?????? - ?????? ??
29-06-2025	???? ????	??????????	???? ????? ?????	?????? - ??? ?????
28-06-2025	???? ???? ????	?????	???? ?????	"?????? - 25,000,000  ????"
28-06-2025	???? ???????	???????	???? ????? ?????	?????? - ??? ?????
27-06-2025	???? ??? ???	????? ??????	???? ????? ?????	?????? - ??? ?????
25-06-2025	???? ??????	???????? ?????????	??????	?????? - ??? ?????
22-06-2025	????? ??????	???????	???????	"?????? - 40,000,000  ???? ????????"
20-06-2025	??????? ?????	???? ????????	???????	"?????? - 100,000,000  ???? ????????"
12/6/2025	???? ?????	??????	??????	?????? - ?????? ??
12/6/2025	???? ?? ?????	??????? ????	??????	?????? - ??? ?????
11/6/2025	????? ??????	?????	??????? ????	?????? - ??? ?????
6/6/2025	???? ??? ????	???????	??????	?????? - ?????? ??
5/6/2025	???? ????? ??????	???????? ?????????	??????	????? - ??? ?????
4/6/2025	??? ?????	???? ???	?????? ???????	?????? - ??? ?????
3/6/2025	?????? ??????	???????	?????????	?????? - ??? ?????
3/6/2025	???? ??? ?? ?????	???? ?????????????	??????	?????? - ??? ?????
2/6/2025	???? ?????	??????	?????	?????? - ?????? ??
1/6/2025	?????? ?????	???????????? ???????	??????? ???????	?????? - ??? ?????
30-05-2025	?????? ????????	???? ????????	???????	"?????? - 35,000,000  ????"
30-05-2025	????? ???????	???????	???? ?????	?????? - ?????? ??
17-05-2025	???? ??????	???????	???? ?????	"?????? - 50,000,000  ???? ????????"
8/2/2025	???? ??? ????	????????	???????? ?????????	????? - ??? ?????
7/2/2025	???? ????	???????? ?????????	??????? ????????	?????? - ??? ?????
5/2/2025	????? ?????	????? ??????	??????? ????????	????? - ??? ?????
5/2/2025	???? ????	??????	??????? ????????	????? - ??? ?????
3/2/2025	????? ??????	????? ??? ??????	????? ????	????? - ??? ?????
3/2/2025	???? ??????	??????	????? ????	????? - ??? ?????
3/2/2025	?????? ???????	???? ????	???????????? ???????	?????? - ??? ?????
3/2/2025	?????? ????	????	??????	????? - ??? ?????
3/2/2025	?????? ???????	???????	?????????	????? - ??? ?????
3/2/2025	?? ???????	??????	??????? ?????	????? - ??? ?????
3/2/2025	???? ??????	??????	?????	????? - ??? ?????
3/2/2025	????? ???	????? ?????	??????? ???????	????? - ??? ?????
3/2/2025	???? ????????	?????	??????? ????	?????? - ??? ?????
3/2/2025	????? ??????	?????	?? ?? ?????	????? - ??? ?????
3/2/2025	??????? ?? ????	?????	????????	????? - ??? ?????
3/2/2025	????? ??????????	??????	??????? ????????	????? - ??? ?????
3/2/2025	?????? ???????	???????	?????????	????? - ??? ?????
3/2/2025	????? ????????	?????	???????	????? - ??? ?????
3/2/2025	???????? ?????	?????????	??????	????? - ??? ?????
3/2/2025	????? ????????????	????? ????	???????	????? - ??? ?????
3/2/2025	????? ????????	?????? ????	???????? ?????????	?????? - ??? ?????
3/2/2025	????? ??????????	??????	??????? ????????	????? - ??? ?????
3/2/2025	???? ???????	????????	???	?????? - ??? ?????
2/2/2025	???? ????	??????	???????	?????? - ??? ?????
2/2/2025	?????? ???????	??????? ???????	????? ????	????? - ??? ?????
2/2/2025	??????? ??????	??????	??????	?????? - ??? ?????
2/2/2025	??? ?????? ??????	???????? ?????????	??????	?????? - ??? ?????
2/2/2025	?????? ??????	?????	?????? ????	????? - ??? ?????
2/2/2025	?????? ?????	?????	??????? ???????	?????? - ??? ?????
2/2/2025	????? ????	?????	???????	?????? - ??? ?????
2/2/2025	????? ?????	????	??????? ???????	????? - ??? ?????
1/2/2025	???? ????	???????	??????	????? - ??? ?????
30-01-2025	???? ???	?????	???? ????? ?????	?????? - ??? ?????
30-01-2025	???? ??????	??????	??????	?????? - ?????? ??
28-01-2025	??????? ???????	?????	???????	?????? - ??? ?????
27-01-2025	????? ??? ????????	??????	??????	?????? - ??? ?????
26-01-2025	???? ???	???????	??????	?????? - ??? ?????
24-01-2025	???? ????	????????	???????? ?????????	?????? - ??? ?????
24-01-2025	???? ????	??????? ????	?????	????? - ??? ?????
23-01-2025	?????? ???? ?????	????? ??? ??????	???????	????? - ??? ?????
23-01-2025	????? ?????	??????	??????? ??????	????? - ??? ?????
23-01-2025	??? ?????	???????? ?????????	??????? ????	"?????? - 75,000,000  ????"
20-01-2025	??? ?????? ???????	????	??????? ????	?????? - ??? ?????
19-01-2025	?????? ??????	??????? ???????	???? ?????	????? - ??? ?????
19-01-2025	????????? ????	??????? ????????	??? ??????	????? - ??? ?????
18-01-2025	?????? ??????	??????	???????	????? - ??? ?????
17-01-2025	?????? ????????????	??????	????? ??? ??????	?????? - ??? ?????
16-01-2025	???? ????	????? ??????	???? ????? ?????	?????? - ??? ?????
14-01-2025	????? ?????	??????? ????????	????? ????	?????? - ??? ?????
13-01-2025	???? ?????	???????	???????	????? - ??? ?????
13-01-2025	???????? ???????	???????	???? ????? ????	????? - ??? ?????
13-01-2025	???? ???????	???????	???????	????? - ??? ?????
13-01-2025	??????? ???????	????	??????? ????	?????? - ??? ?????
13-01-2025	????? ???	??????	???? ???	????? - ??? ?????
13-01-2025	???? ??? ????	??? ???	??????	?????? - ?????? ??
7/1/2025	???? ????	??????	????	?????? - ??? ?????
7/1/2025	???? ??????	???????	????????	?????? - ?????? ??
5/1/2025	??? ???????	???????	??????? ????	????? - ??? ?????
4/1/2025	???? ????? ????	????????	??????? ????????	????? - ??? ?????
4/1/2025	??? ????	???? ????????	???????	????? - ??? ?????
3/1/2025	???? ???????	????? 05	??? ??? ????????	????? - ??? ?????
2/1/2025	????? ????	???? ????	??????	?????? - ?????? ??
2/1/2025	???? ????	?????	??????? ????????	?????? - ??? ?????
23-10-2024	???? ????	????????? ?????	?????	????? - ??? ?????
15-10-2024	???? ?????	??????	???????? ?????????	?????? - ??? ?????
9/10/2024	???? ?????	????? ?????	??????	?????? - ?????? ??
8/10/2024	????? ????????? ?????	????????	???????? ?????????	????? - ??? ?????
8/10/2024	????? ?????	????????	???????? ?????????	????? - ??? ?????
8/10/2024	????? ????	????????	???????? ?????????	????? - ??? ?????
8/10/2024	????????? ????	????	???? ??	?????? - ?????? ??
5/10/2024	???? ????	???????	???? ??	?????? - ??? ?????
3/10/2024	???? ???? ????	??????? ????????	???? ??	?????? - ?????? ??
3/10/2024	??? ??????? ?????	???????	????? ??????	????? - ??? ?????
2/10/2024	???? ??????	???????? ?????????	????????	????? - ??? ?????
2/10/2024	???? ????	???????	???? ??	?????? - ??? ?????
2/10/2024	?????? ??????	???? ????	???????	?????? - ?????? ??
25-09-2024	???? ????	??????	???? ??	?????? - ??? ?????
12/9/2024	???? ????	???????? ?????????	??????	?????? - ??? ?????
9/9/2024	???? ????	?????	??????? ????????	?????? - ??? ?????
9/9/2024	???? ????	????	???????	????? - ??? ?????
9/9/2024	????? ???????	???????	???????	????? - ??? ?????
8/9/2024	????? ?????	??????	??????? ????????	?????? - ?????? ??
8/9/2024	???? ????	?????	????????	?????? - ??? ?????
7/9/2024	??? ?????? ????	??????????	????????	?????? - ??? ?????
7/9/2024	???? ????	????????? ?????	??? ??????	?????? - ??? ?????
6/9/2024	???? ?????	????? ??????	????? ?????	?????? - ?????? ??
6/9/2024	???? ???????	??????????	????? ?????	?????? - ?????? ??
6/9/2024	???? ??????? ??????	???????	????????	?????? - ?????? ??
6/9/2024	???? ????	????????	????? ?????	?????? - ?????? ??
5/9/2024	??????? ????	???? ??	??????? ????????	????? - ??? ?????
4/9/2024	?? ????? ??????	????????	???????????? ?????	????? - ??? ?????
4/9/2024	???? ????	????????	??????? ????????	?????? - ?????? ??
4/9/2024	????????? ????	????????? ?????	??????? ????????	?????? - ??? ?????
3/9/2024	?????? ??????	??????	?????? ????	????? - ??? ?????
3/9/2024	????? ??? ????????	??????? ????	??????	????? - ??? ?????
3/9/2024	???? ????	????????? ?????	??????? ????????	?????? - ?????? ??
3/9/2024	???? ???? ????	????? ?????	??????? ????????	?????? - ??? ?????
3/9/2024	??? ??????	????	??????? ????????	????? - ??? ?????
2/9/2024	???? ????????	????	???????	?????? - ??? ?????
2/9/2024	?????? ?????	????? ??? ??????	???????	?????? - ??? ?????
2/9/2024	???? ?????	????	???????	?????? - ??? ?????
2/9/2024	??????	??????	??????????	?????? - ?????? ??
2/9/2024	???? ???? ?????	????? ??????	??????	?????? - ?????? ??
2/9/2024	???? ????	??????????	??????	?????? - ?????? ??
2/9/2024	???? ???????	??????? ????????	??????	?????? - ?????? ??
2/9/2024	????? ???????	??????? ?????	????	?????? - ?????? ??
2/9/2024	???? ??????	???????	?????? ???????	????? - ??? ?????
2/9/2024	??? ?????? ????????	????	????? ??????	?????? - ??? ?????
2/9/2024	???? ?????	??????????	??????	?????? - ??? ?????
2/9/2024	????? ????	????? ?????	??????	?????? - ??? ?????
2/9/2024	???? ???????	???????	?????	?????? - ??? ?????
2/9/2024	????? ?????	????	??????? ????????	????? - ??? ?????
2/9/2024	??? ??????	??????????	??????	?????? - ??? ?????
31-08-2024	???? ??? ????	??????????	??? ???	?????? - ?????? ??
30-08-2024	???? ???????	??????	??????????	"?????? - 25,000,000  ???? ????????"
30-08-2024	???? ????????	????? ????	???????	????? - ??? ?????
30-08-2024	?????? ???????	????? ??? ??????	??????? ???????	"?????? - 50,000,000  ????"
30-08-2024	???? ?????????	??????? ???????	??????	"?????? - 30,000,000  ???? ????????"
29-08-2024	???? ?????????	??????	???	?????? - ??? ?????
29-08-2024	?????? ??????	??????	??????	?????? - ??? ?????
29-08-2024	???????? ?????	???????	???????	?????? - ??? ?????
29-08-2024	???? ???? ???	?????	??? ??????	?????? - ??? ?????
28-08-2024	???? ???????????	???????	???????	"?????? - 51,000,000  ????"
28-08-2024	?????? ??????	??????????	???????	"?????? - 16,000,000  ???? ????????"
28-08-2024	?????? ??????	???????	????? ????	?????? - ?????? ??
28-08-2024	???? ????	?????	??????	?????? - ??? ?????
27-08-2024	????? ?????	??????	?????	????? - ??? ?????
27-08-2024	???? ???????	??????? ????	?????? ???????	?????? - ??? ?????
27-08-2024	????? ?????	???? ????????	??????	"?????? - 27,400,000  ????"
27-08-2024	???? ?????????	?????? ???????	????	"?????? - 3,000,000  ????"
26-08-2024	???? ???????	???????? ?????????	????? ??????	?????? - ??? ?????
26-08-2024	???? ????????	???? ?????	???????	?????? - ?????? ??
26-08-2024	???? ???? ????	???????? ?????????	????? ??????	?????? - ??? ?????
25-08-2024	??????? ????????	?????????	???????	?????? - ??? ?????
23-08-2024	????? ??????	???????	??????? ????	?????? - ?????? ??
23-08-2024	???? ?????	??????	???? ??????	????? - ??? ?????
23-08-2024	????? ????????	???? ?????	????	????? - ??? ?????
23-08-2024	?????? ????????	???????	??????? ????	?????? - ?????? ??
22-08-2024	?????? ??????	??????	???? ??????	????? - ??? ?????
22-08-2024	????? ????????	??????	???????	"?????? - 22,000,000  ????"
21-08-2024	???? ??????	?????	???????	"????? - 3,000,000  ????"
21-08-2024	??????? ????????	??????? ???????	???????????? ?????	?????? - ??? ?????
21-08-2024	???? ????	??????????	?????????	"?????? - 12,000,000  ????"
21-08-2024	????? ??????	??????	??????? ?????	"?????? - 34,000,000  ????"
21-08-2024	??????? ??????	???????	?????	????? - ??? ?????
21-08-2024	???? ??????	??????? ?????	??????	"?????? - 46,000,000  ???? ????????"
19-08-2024	???? ???? ??? ??????	??????	???	????? - ??? ?????
18-08-2024	?????? ???????	???????	??????	????? - ??? ?????
18-08-2024	????? ????????	????????	???????	????? - ??? ?????
18-08-2024	???? ????	???	???????? ?????????	????? - ??? ?????
18-08-2024	?????? ???????	??????	????????	?????? - ??? ?????
