date	player_name	from_team	to_team	transfer_type
18-08-2024	????? ????	???????	swehly sports club	?????? - ?????? ??
18-08-2024	???? ????	??????? ????????	????? ??????	?????? - ??? ?????
17-08-2024	??????? ???	???	????? ??? ??????	?????? - ??? ?????
16-08-2024	????? ?????	??????? ????	??????? ????	????? - ??? ?????
13-08-2024	???? ??????	????? ?????	??????? ???????	?????? - ??? ?????
13-08-2024	?????? ?? ????	????? ?????	??????? ???????	?????? - ??? ?????
13-08-2024	???? ??? ??????	??????? ???????	??? ??? ???????	"?????? - 15,000,000  ???? ????????"
13-08-2024	???? ????	????	????????	"?????? - 25,000,000  ????"
13-08-2024	????? ???????	??????? ?????	????? ???????	?????? - ?????? ??
13-08-2024	????? ?????	???? ?????	???????	"?????? - 4,000,000  ????"
13-08-2024	??? ????	????? ??? ??????	??????	????? - ??? ?????
13-08-2024	?????? ??????	???????	???????	"?????? - 10,000,000  ????"
12/8/2024	?????? ???????	??????? ????	??????? ?????	?????? - ??? ?????
11/8/2024	????? ????	???????????? ???????	??????	?????? - ??? ?????
10/8/2024	???? ???? ????	Sochi fc	??????	????? - ??? ?????
10/8/2024	??????? ???????	???????	??????? ???????	?????? - ??? ?????
9/8/2024	?? ???	???? ????	?????????	?????? - ?????? ??
9/8/2024	????? ??????????	????	?????????	????? - ??? ?????
9/8/2024	??????? ?????	????? ????	??????????	"?????? - 15,000,000  ???? ????????"
7/8/2024	????????? ???????? ????????	??????? ????????	?????? ??????	?????? - ??? ?????
5/8/2024	??????? ?????????	???? ???????	???????	?????? - ??? ?????
4/8/2024	??????? ????	??????? ????	???????	?????? - ??? ?????
3/8/2024	???? ?? ??????	???? ????????	??????? ?????	?????? - ??? ?????
30-07-2024	???? ?????	??????	???? ???????	?????? - ?????? ??
29-07-2024	??????? ?????????	???????	??????	?????? - ??? ?????
22-07-2024	????? ??????	???????	????? ????	?????? - ??? ?????
22-07-2024	???? ??????	?????? ???????	???????	?????? - ?????? ??
21-07-2024	???? ?????	???????	Neom SC	?????? - ?????? ??
19-07-2024	???? ??????	??????	????????	????? - ??? ?????
19-07-2024	?????? ??????	??????? ?????	?????	"?????? - 15,000,000  ????"
18-07-2024	???? ????	???	??????? ???????	?????? - ??? ?????
17-07-2024	???? ???? ????	??????	??????	????? - ??? ?????
17-07-2024	??????? ??????????	?????????	??????	?????? - ?????? ??
16-07-2024	???? ????? ????????	???? ???	???????	????? - ??? ?????
14-07-2024	????? ??????	???????	??????? ???????	?????? - ??? ?????
10/6/2024	?????????	???????	Neom SC	?????? - ?????? ??
3/6/2024	?????? ?????	????? ??? ??????	???? ?????	?????? - ?????? ??
5/2/2024	???? ????	????	???????	?????? - ??? ?????
5/2/2024	???? ?????	????? ?????	???????	?????? - ??? ?????
5/2/2024	??? ????? ????	????????	???????	?????? - ??? ?????
5/2/2024	??????? ???? ????	???????	????? ??????	?????? - ?????? ??
4/2/2024	????? ???????	????????	??????	????? - ??? ?????
4/2/2024	??? ?????? ?? ?????	????? ??????	??? ??????	?????? - ??? ?????
3/2/2024	???? ????	????????	???????	?????? - ??? ?????
3/2/2024	??????? ??????	????????	???????	?????? - ??? ?????
1/2/2024	??? ?????? ????????	????? ??????	????	????? - ??? ?????
31-01-2024	???? ??????	??? ??????	???? ??	?????? - ??? ?????
31-01-2024	????? ?????????	?????	????????? ?????	?????? - ?????? ??
31-01-2024	????? ??????	??????????	????????? ?????	?????? - ?????? ??
31-01-2024	???? ????	???????? ?????????	????????? ?????	?????? - ??? ?????
31-01-2024	????? ????????	???????? ?????????	????????? ?????	????? - ??? ?????
31-01-2024	??????? ????	???????	???? ????? ??????	????? - ??? ?????
31-01-2024	??? ????	???????	???? ????? ??????	????? - ??? ?????
31-01-2024	???? ??????	???????	???? ????? ??????	?????? - ??? ?????
31-01-2024	???? ????	???? ????? ??????	???????	?????? - ??? ?????
31-01-2024	???? ??????	???? ?????? ???? ??????	????? ??????	?????? - ?????? ??
30-01-2024	???????? ??????	?????	????? ??????	????? - ??? ?????
29-01-2024	???? ????	??????	??????	?????? - ?????? ??
28-01-2024	???? ???	?????? ????	????? ?????	?????? - ??? ?????
26-01-2024	???? ????	???????? ?????????	????? ??????	????? - ??? ?????
25-01-2024	????? ????????? ?????	???????? ?????????	????????	?????? - ??? ?????
25-01-2024	????? ????	??????	????????	?????? - ??? ?????
16-01-2024	???? ??? ?????	???????	????? ??????	?????? - ??? ?????
16-01-2024	????????? ????????	???????? ?????????	???? ??	?????? - ??? ?????
16-01-2024	????? ????	???????? ?????????	???? ??	?????? - ??? ?????
16-01-2024	???? ????	???????? ?????????	???? ??	?????? - ??? ?????
16-01-2024	???? ???????	?????	???? ??	?????? - ??? ?????
15-01-2024	??????? ????	?????	???? ??	?????? - ??? ?????
12/1/2024	???? ???? ?????	??????	???? ????? ??????	????? - ??? ?????
12/1/2024	??? ?????? ?????	??????	???? ????? ??????	????? - ??? ?????
12/1/2024	???? ?????	??????	???? ????? ??????	????? - ??? ?????
12/1/2024	??? ???? ??? ??????	???? ????? ??????	??????	?????? - ??? ?????
11/1/2024	????? ?????	??????? ???????	??????? ????????	????? - ??? ?????
9/1/2024	???? ?????	???????	??????? ???????	????? - ??? ?????
6/1/2024	??? ?????? ?????	????????	????? ??????	?????? - ??? ?????
14-09-2023	??? ?????	??????????	??????? ????????	?????? - ??? ?????
14-09-2023	???? ????	??????	???? ??	????? - ??? ?????
13-09-2023	???? ??????	???? ???????	??????	?????? - ?????? ??
13-09-2023	????? ????	????????	???? ??	????? - ??? ?????
13-09-2023	????? ?????	?????	??????	?????? - ??? ?????
12/9/2023	?????? ??????	??????? ????????	??????	?????? - ?????? ??
8/9/2023	??? ????	??????	??	?????? - ??? ?????
7/9/2023	???? ??????	???? ?????	???????	?????? - ??? ?????
7/9/2023	?????? ????	???????	???????	?????? - ??? ?????
7/9/2023	???? ???	??? ??????	???? ??	?????? - ??? ?????
6/9/2023	???????? ??????	?????	??	?????? - ??? ?????
5/9/2023	???? ????	??????? ????????	????????? ?????	????? - ??? ?????
5/9/2023	????? ?????	???????	??????? ????????	?????? - ??? ?????
4/9/2023	????? ???????	??????? ?????	??????	?????? - ??? ?????
4/9/2023	???? ????	???????	???	?????? - ??? ?????
4/9/2023	?????? ?????	????? ??? ??????	???????	?????? - ?????? ??
3/9/2023	??????? ???????	?????? ???????	???????	?????? - ??? ?????
2/9/2023	??? ?????	???????	?????????	????? - ??? ?????
2/9/2023	??? ???????	??????	??????? ?????	"?????? - 4,000,000  ???? ????????"
2/9/2023	????? ????? ???????	??????	????? ????	????? - ??? ?????
2/9/2023	?????? ??????	????????? ?????	??????? ???????	"?????? - 45,000,000  ???? ????????"
2/9/2023	????? ??????	???????	??????	????? - ??? ?????
2/9/2023	??? ????? ????????	???????	???? ?????	"?????? - 7,500,000  ????"
2/9/2023	???? ???????	??????? ????	???????	????? - ??? ?????
2/9/2023	???? ??????	??????? ?????	???????	????? - ??? ?????
2/9/2023	????? ??????	?????????	??????? ???????	????? - ??? ?????
1/9/2023	???? ?????	??????? ????	?????? ???????	????? - ??? ?????
1/9/2023	??????? ????	???????	???????	????? - ??? ?????
1/9/2023	?????? ????????	??????? ???????	??????? ???????	????? - ??? ?????
1/9/2023	?????? ??????	???????	????? ????	????? - ??? ?????
1/9/2023	?????? ?????	???????????? ???????	??????? ????	"?????? - 53,000,000  ???? ????????"
1/9/2023	??? ?????	??????? ????	??????	"?????? - 40,000,000  ???? ????????"
1/9/2023	???? ??????	?????????	?????	?????? - ?????? ??
1/9/2023	???? ??????	????? ??? ??????	??????	????? - ??? ?????
1/9/2023	?????? ????????	???? ?????	???? ????????	?????? - ??? ?????
1/9/2023	???? ???????????	????? ?????	???????	"?????? - 40,000,000  ????"
1/9/2023	????? ?????	??????? ???????	????????	????? - ??? ?????
1/9/2023	???? ????	??????? ????????	??????	?????? - ?????? ??
31-08-2023	?????? ??????	??????	????	????? - ??? ?????
31-08-2023	???? ?????	??? ??????	????????	?????? - ??? ?????
30-08-2023	??????? ??????	????? ?????	???? ?????	?????? - ??? ?????
26-08-2023	??? ????? ?? ????	????????	??????	?????? - ?????? ??
24-08-2023	??????? ??????	??????? ????	?????	?????? - ??? ?????
22-08-2023	??????	?????	?????	?????? - ??? ?????
21-08-2023	???? ??????	??????	?????? ???????	?????? - ??? ?????
20-08-2023	???? ????	??????	??	?????? - ??? ?????
20-08-2023	????? ??? ?????	??????	??????? ????????	?????? - ?????? ??
19-08-2023	???????? ?????????	??????	?????? ???????	?????? - ??? ?????
16-08-2023	????? ??????????	???????	???? ?????	????? - ??? ?????
16-08-2023	??? ????	????????? ?????	???????	?????? - ??? ?????
16-08-2023	???? ???? ?????	????? ?????	??????	?????? - ?????? ??
16-08-2023	??????? ???????	????? ??? ??????	????	?????? - ??? ?????
15-08-2023	????? ??? ????	??? ??????	??	?????? - ??? ?????
15-08-2023	???? ??? ??? ?????	????????	??	?????? - ??? ?????
15-08-2023	?????	????? ??? ??????	?????? ???????	?????? - ??? ?????
15-08-2023	???? ???	????	??????	?????? - ??? ?????
15-08-2023	???? ????	????	????????? ?????	?????? - ??? ?????
15-08-2023	????? ?????????	??????? ????????	????????? ?????	?????? - ??? ?????
15-08-2023	???? ???????	??????????	??????	?????? - ??? ?????
15-08-2023	???? ?????	????? ??? ??????	??????	?????? - ??? ?????
15-08-2023	????? ????	?????????	??????	????? - ??? ?????
15-08-2023	???? ???? ????	??????	??	????? - ??? ?????
15-08-2023	???? ???	??????	????????	?????? - ??? ?????
14-08-2023	???? ????	??????	??????	?????? - ??? ?????
14-08-2023	?????? ???????	???????	??????	?????? - ??? ?????
14-08-2023	??????? ????	????????	??	?????? - ??? ?????
14-08-2023	???? ???????????	??????	???? ?????	????? - ??? ?????
14-08-2023	???? ???????	??? ??????	????? ??????	?????? - ?????? ??
13-08-2023	???? ????	????	??	?????? - ??? ?????
13-08-2023	????	??????? ???????	???????	"?????? - 10,000,000  ???? ????????"
12/8/2023	????? ???? ?????????	??????	????????	?????? - ??? ?????
12/8/2023	????? ???????	???????	????? ??? ??????	"?????? - 50,400,000  ????"
12/8/2023	???? ???	??????? ???????	????? ?????	"?????? - 100,000,000  ????"
10/8/2023	??? ????	??????	???????? ?????????	?????? - ??? ?????
10/8/2023	???? ?????	??????	????????	?????? - ??? ?????
9/8/2023	????? ????	???????	???? ???	?????? - ??? ?????
9/8/2023	????? ????	????????	??	?????? - ??? ?????
8/8/2023	??? ????? ????	???????	????????	?????? - ?????? ??
7/8/2023	??? ????	????? ?????	???? ?????	?????? - ??? ?????
7/8/2023	??? ???	???????? ?????????	??????? ????????	?????? - ??? ?????
5/8/2023	??? ?????	????????? ?????	????? ??????	?????? - ?????? ??
5/8/2023	????? ??????	???????	??????	"?????? - 25,000,000  ???? ????????"
5/8/2023	????? ????????	???????	??????? ????	"?????? - 78,000,000  ???? ????????"
5/8/2023	?????? ???????	???????	??????? ???????	"?????? - 72,000,000  ???? ????????"
4/8/2023	???? ????	????????	??????	?????? - ??? ?????
4/8/2023	???? ????	???????	?????	?????? - ??? ?????
4/8/2023	???? ???? ????	???????? ?????????	??????	?????? - ??? ?????
4/8/2023	???? ????? ????	???????	????????	?????? - ?????? ??
2/8/2023	???? ??????	??????????	??????	?????? - ?????? ??
1/8/2023	????? ????	????? ?????	?????	?????? - ??? ?????
31-07-2023	??? ????	????? ??????	??????	?????? - ??? ?????
31-07-2023	???????	???????	???????	?????? - ??? ?????
31-07-2023	??????? ?????	??????	????? ??? ??????	????? - ??? ?????
30-07-2023	???? ??? ?????? ??????	??????	????? ??????	?????? - ?????? ??
29-07-2023	???? ???	??????????	????? ??????	?????? - ??? ?????
28-07-2023	???? ????	??????? ????	???? ???	?????? - ??? ?????
27-07-2023	?????? ???????	???????	?????	?????? - ??? ?????
27-07-2023	????? ???????	???????	???????	?????? - ??? ?????
25-07-2023	??????? ????	??????? ?????	?????? ????	?????? - ?????? ??
23-07-2023	????? ?????	????? ????	??????? ???????	?????? - ??? ?????
23-07-2023	????? ?????????	???????	???????	????? - ??? ?????
23-07-2023	????? ?????	??????? ???????	????? ???????	?????? - ??? ?????
22-07-2023	???? ??????	??????????	????? ??????	?????? - ??? ?????
21-07-2023	????? ?????? ?????????	??????	????????	?????? - ??? ?????
20-07-2023	????? ????	???????	???? ?????	?????? - ?????? ??
20-07-2023	?????? ??????	???? ?????	??????? ???????	?????? - ??? ?????
18-07-2023	???? ?????	??????????	??????	?????? - ??? ?????
18-07-2023	???? ????	??????	????? ??????	?????? - ??? ?????
18-07-2023	???? ??????	????	????? ???????	?????? - ??? ?????
18-07-2023	??????? ????	??????? ?????	?????? ????	?????? - ?????? ??
12/7/2023	?????? ??????????? ??????	??????	?????? ???????	?????? - ??? ?????
12/7/2023	??? ????????? ?????	???????	????? ????	"?????? - 33,000,000  ????"
9/7/2023	????? ?????????	????? ?????	????? ??? ??????	?????? - ??? ?????
8/7/2023	?????? ????	??? ??? ???????	??????	?????? - ??? ?????
6/7/2023	?????? ?????	??????	???? ????????	"?????? - 21,500,000  ????"
6/7/2023	???? ????	??????	??????	?????? - ??? ?????
6/7/2023	???? ????	???????	???? ?????	"?????? - 17,500,000  ????"
6/7/2023	????? ???????????	??????	??????? ?????	?????? - ?????? ??
6/7/2023	????? ??????	???? ?????	????? ??? ??????	?????? - ?????? ??
6/7/2023	????? ??????	???? ?????	????? ??? ??????	?????? - ?????? ??
5/7/2023	????? ?? ?????	???????	??????	?????? - ?????? ??
5/7/2023	????? ?????	??????	??????? ???????	"?????? - 55,000,000  ????"
5/7/2023	????? ?????	??????	???????	?????? - ??? ?????
5/7/2023	?????? ???????	???????	???? ???	?????? - ??? ?????
4/7/2023	????? ??????	??????	?????? ?????	????? - ??? ?????
3/7/2023	??????? ?????????	???? ?????	?????	?????? - ??? ?????
3/7/2023	???? ?????	????? ????	??????? ?????	?????? - ??? ?????
3/7/2023	?????? ??????	?????	??????? ???????	?????? - ??? ?????
2/7/2023	??????? ????????	???????	???????	"?????? - 70,000,000  ????"
2/7/2023	???? ??? ?? ?????	??????	???? ?????????????	?????? - ?????? ??
1/7/2023	?????? ???	???	???????	"?????? - 12,000,000  ????"
1/7/2023	??????? ?????? ?????	????? ??????	???????	?????? - ??? ?????
1/7/2023	????? ????	???????????? ???????	????? ????	"?????? - 17,500,000  ????"
28-06-2023	?? ?????	??????	??????	?????? - ??? ?????
28-06-2023	?????? ????	??????	???? ???	?????? - ?????? ??
27-06-2023	????? ????????	??????	??????? ????	?????? - ??? ?????
26-06-2023	?????? ????????	??????? ????	???????	?????? - ?????? ??
25-06-2023	?????? ????????	??????	?????? ???????	?????? - ?????? ??
23-06-2023	????? ?????	???????????? ???????	?????? ???????	?????? - ??? ?????
22-06-2023	????? ?????	???? ?????	???????	?????? - ?????? ??
21-06-2023	????? ?????	???????? ?????????	????	?????? - ?????? ??
21-06-2023	????? ?????	??????	???????	?????? - ??? ?????
20-06-2023	??? ????? ?????	???? ?????	?????? ??????	?????? - ?????? ??
20-06-2023	???????? ?????	???????	??????	?????? - ??? ?????
19-06-2023	??????	????????	???? ?????	????? - ??? ?????
17-06-2023	?????? ???????	???????	???? ?????	?????? - ?????? ??
14-06-2023	???? ?????	???????	???????	?????? - ?????? ??
11/6/2023	????? ?????	????	????	?????? - ?????? ??
10/6/2023	???? ????????	????? ????	????? ????	?????? - ??? ?????
10/6/2023	?????? ????	?????	???? ?????	?????? - ??? ?????
9/6/2023	???? ????	???????	????? ?????	?????? - ?????? ??
9/6/2023	?????????  ??????	???? ????????	???? ?????	?????? - ??? ?????
8/6/2023	??????? ??? ???????	???????	???????	?????? - ?????? ??
7/6/2023	?????? ????	????? ??? ??????	???? ?????	?????? - ?????? ??
7/6/2023	??? ?????????	??????? ????????	???? ?????	?????? - ??? ?????
6/6/2023	???? ??????	???? ?????	???????	?????? - ?????? ??
15-05-2023	??? ?????	?????????	???????? ?????????	?????? - ?????? ??
5/5/2023	???? ?? ??????	??????? ????????????	??????? ????????	?????? - ??? ?????
2/2/2023	???? ???????????????	????? ????	??????	?????? - ??? ?????
1/2/2023	?????? ??????	????? ??? ??????	?????? ?????	?????? - ?????? ??
31-01-2023	????????	??????	??????	?????? - ??? ?????
31-01-2023	???? ?????	???????	??????????	?????? - ??? ?????
31-01-2023	???? ?????	?????	???????	????? - ??? ?????
31-01-2023	???? ????????	??????	??????	?????? - ??? ?????
31-01-2023	???? ???????	??????? ????	????? ?????	????? - ??? ?????
30-01-2023	???? ????	??? ??????	??????	????? - ??? ?????
30-01-2023	????? ???????	??????? ????????	????? ??????	?????? - ??? ?????
29-01-2023	???? ????	??????????	????? ??????	????? - ??? ?????
28-01-2023	???? ????	???????	????? ??????	????? - ??? ?????
28-01-2023	???? ?????	??????	?????	????? - ??? ?????
28-01-2023	???? ????	????? ??????	???????	?????? - ??? ?????
28-01-2023	???? ??????	???? ????? ????	??????	?????? - ??? ?????
25-01-2023	????? ?????????	???????	??????? ???????	????? - ??? ?????
23-01-2023	????? ??????	?????? ???????	??????	?????? - ??? ?????
22-01-2023	????? ??????	??? ??? ???????	???????????? ???????	?????? - ??? ?????
21-01-2023	??? ?????? ??????	???????? ?????????	?????? ??????	?????? - ??? ?????
20-01-2023	??????? ?????	???????????? ???????	??????	????? - ??? ?????
20-01-2023	????? ?????	???????	??????? ?????	????? - ??? ?????
20-01-2023	???? ???	??????? ???????	????????? ?????	????? - ??? ?????
20-01-2023	???? ????	????? ????	??? ??? ???????	"?????? - 15,000,000  ????"
19-01-2023	??? ????	??????? ????????????	????? ?????	?????? - ??? ?????
11/1/2023	???? ??????	??????? ?????	??????	????? - ??? ?????
10/1/2023	????? ????	??????? ????????	??????	?????? - ??? ?????
9/1/2023	???? ?????	??????? ????????	?????	????? - ??? ?????
5/1/2023	???? ??? ??????	?????	??????	????? - ??? ?????
5/1/2023	???? ????	??????	?????	????? - ??? ?????
5/1/2023	???? ???	??????	?????	????? - ??? ?????
30-12-2022	????????? ???????	??????? ???????	?????	?????? - ?????? ??
28-12-2022	???? ?????	?? ?? ?? ????????	???????	?????? - ??? ?????
11/10/2022	??? ???? ?????	????????? ?????	??????	?????? - ??? ?????
11/10/2022	??? ????	??????	??????	?????? - ??? ?????
11/10/2022	??? ????? ????	?????? ???????	??????	?????? - ??? ?????
10/10/2022	???? ??????	????? ?????	???????	?????? - ??? ?????
10/10/2022	????? ????	????	???????	?????? - ??? ?????
10/10/2022	???? ????	??????	???????? ?????????	????? - ??? ?????
9/10/2022	???? ??????	????????	????	????? - ??? ?????
8/10/2022	?????? ??????	??????	????	?????? - ?????? ??
8/10/2022	???? ????	??????	??????	????? - ??? ?????
5/10/2022	???? ?????	??????	?????	?????? - ?????? ??
30-09-2022	???? ????	?????? ???????	?????	????? - ??? ?????
30-09-2022	???? ????	??????	????????	?????? - ?????? ??
27-09-2022	???? ????	??? ??????	??????	?????? - ??? ?????
24-09-2022	???? ????? ??????	?????	???????? ?????????	?????? - ??? ?????
24-09-2022	??? ?????? ??????	?????	??????	?????? - ??? ?????
24-09-2022	????? ?????	??? ???????	????	?????? - ??? ?????
24-09-2022	????? ??????	??????	????	?????? - ?????? ??
23-09-2022	??? ????	????????	???????	?????? - ??? ?????
23-09-2022	??? ???? ???	??? ???????	?????	?????? - ?????? ??
22-09-2022	?????? ?????	??????	??????? ????????	?????? - ?????? ??
22-09-2022	???? ????	????? ?????	???????? ?????????	?????? - ??? ?????
22-09-2022	???? ????	????????? ?????	?????	?????? - ?????? ??
21-09-2022	???? ???? ????	?????? ???????	????	?????? - ??? ?????
21-09-2022	????? ???????	????? ?????	???????	?????? - ??? ?????
20-09-2022	???? ???? ?????	??????	??? ??????	?????? - ?????? ??
20-09-2022	???? ????	????????	???????	?????? - ?????? ??
20-09-2022	???? ???? ???	????????? ?????	?????	?????? - ?????? ??
20-09-2022	???? ????	???????? ?????????	??????? ????????	????? - ??? ?????
20-09-2022	???? ??????	???????? ?????????	?????	?????? - ??? ?????
20-09-2022	????? ????	??????	?????	?????? - ?????? ??
20-09-2022	??? ??????	???????	??????	?????? - ?????? ??
19-09-2022	???? ???	???????? ?????????	??????????	?????? - ?????? ??
19-09-2022	???? ????	???????? ?????????	??????????	?????? - ?????? ??
19-09-2022	???? ????	??????????	???????? ?????????	?????? - ??? ?????
18-09-2022	????? ???	????	??????	?????? - ??? ?????
17-09-2022	????? ??? ??????	??????????	????????	?????? - ?????? ??
17-09-2022	???? ??????	?????? ???????	?????	?????? - ?????? ??
17-09-2022	???? ????? ????	????? ??????	?????	????? - ??? ?????
16-09-2022	???? ???	????? ??????	??????	?????? - ??? ?????
16-09-2022	???? ????	??????? ????????	??????	?????? - ??? ?????
15-09-2022	???? ????	???????? ?????????	??????????	?????? - ?????? ??
15-09-2022	???? ????	????? ?????	???????? ?????????	?????? - ??? ?????
15-09-2022	??? ????	?????	???????? ?????????	?????? - ??? ?????
15-09-2022	???? ????	????? ?????	???????? ?????????	?????? - ??? ?????
15-09-2022	????? ????????	??????	??????????	?????? - ?????? ??
15-09-2022	???? ??? ????	??????	??????? ????????	????? - ??? ?????
15-09-2022	???? ????	????? ??????	????????	?????? - ??? ?????
15-09-2022	???? ????????	??????	??????	?????? - ??? ?????
15-09-2022	????? ????	???????? ?????????	??????	?????? - ??? ?????
15-09-2022	???? ????????? ?????	??? ???????	????	?????? - ??? ?????
15-09-2022	????? ????	???????	????????	????? - ??? ?????
15-09-2022	????? ??????	??????	??????????	?????? - ??? ?????
14-09-2022	??? ??????	????????	??????????	?????? - ?????? ??
14-09-2022	???? ????	???????? ?????????	??????????	?????? - ?????? ??
14-09-2022	???? ????	??????	???????? ?????????	?????? - ??? ?????
14-09-2022	???? ????? ??????	??????	???????? ?????????	?????? - ??? ?????
14-09-2022	???? ????	????????	??????????	?????? - ?????? ??
13-09-2022	????? ?????	???????	??????	?????? - ??? ?????
13-09-2022	?????? ???????	???	??????	?????? - ??? ?????
13-09-2022	???? ?????	????????	??????	?????? - ??? ?????
12/9/2022	???? ????	???????? ?????????	??????	?????? - ??? ?????
12/9/2022	????? ?????	Atletico Mineiro	???????????? ???????	?????? - ?????? ??
12/9/2022	????? ????	???????	??????	?????? - ??? ?????
12/9/2022	???? ???? ????	??????	???????? ?????????	?????? - ??? ?????
12/9/2022	???? ??????	???? ????	??????????	?????? - ?????? ??
11/9/2022	????? ????	???????	????? ??????	?????? - ??? ?????
11/9/2022	???? ????	???????	????? ??????	????? - ??? ?????
10/9/2022	???? ????	?????	???????	?????? - ??? ?????
8/9/2022	????? ???????	????? ??? ??????	?????? ????	?????? - ?????? ??
8/9/2022	???? ????	??????? ???????	?????? ????	?????? - ?????? ??
8/9/2022	???? ??? ????	??????????	??????????	????? - ??? ?????
7/9/2022	???? ???	????????? ?????	??????	?????? - ?????? ??
7/9/2022	??????? ???????	???????	???????	?????? - ?????? ??
6/9/2022	???? ????	?????? ???????	??????? ????????	?????? - ?????? ??
6/9/2022	????? ??? ??????	??????	??????? ????????	?????? - ?????? ??
5/9/2022	???? ????	????? ????	????????	?????? - ?????? ??
5/9/2022	??? ?????? ??????	????	???????? ?????????	?????? - ??? ?????
5/9/2022	???? ???? ????	???????? ?????????	????	?????? - ??? ?????
5/9/2022	???? ????	????? ????	????????	?????? - ?????? ??
4/9/2022	???? ??? ???	???????	????? ??????	?????? - ?????? ??
3/9/2022	???? ????	??????	??????? ????????	?????? - ??? ?????
3/9/2022	??????? ?? ?????	???? ?????	??????????	?????? - ?????? ??
2/9/2022	???? ????	??? ???????	??????	?????? - ??? ?????
2/9/2022	???? ?????????	??????	????	????? - ??? ?????
2/9/2022	????? ?????	???????	??????	????? - ??? ?????
2/9/2022	?????? ??????	??????	???????	?????? - ?????? ??
2/9/2022	?????? ??????	??????	???????	?????? - ??? ?????
2/9/2022	????? ?????? ?????????	???????	??????	?????? - ??? ?????
1/9/2022	???? ????	???????	???????	????? - ??? ?????
1/9/2022	????? ????????	??????? ???????	??????? ???????	????? - ??? ?????
31-08-2022	??? ?????	????? ?????	??????	?????? - ?????? ??
31-08-2022	????? ??????	????? ????	??????	?????? - ??? ?????
31-08-2022	???? ?????	????????	????? ??????	?????? - ?????? ??
30-08-2022	????? ??????	????	??? ??? ???????	?????? - ??? ?????
29-08-2022	??????? ??????	??????? ???????	???????	?????? - ?????? ??
29-08-2022	????? ??????	?????? ???????	???????	?????? - ?????? ??
28-08-2022	??? ??????	???????	??????	?????? - ?????? ??
28-08-2022	???? ??????	????????	??????? ????????	?????? - ?????? ??
26-08-2022	??????? ????	???? ????????	??????? ???????	"?????? - 70,000,000  ????"
24-08-2022	???? ?????	??????? ???????	????????	????? - ??? ?????
22-08-2022	????????	???? ?????	??????? ???????	?????? - ??? ?????
19-08-2022	???? ???????	???????	???????	?????? - ?????? ??
17-08-2022	???? ??????	????? ??? ??????	??? ??? ???????	?????? - ??? ?????
12/8/2022	????? ???????	???????? ?????????	???????	"?????? - 16,000,000  ????"
10/8/2022	?????? ??????	???? ?????	????????	?????? - ?????? ??
9/8/2022	??? ??????	???? ???	??????	????? - ??? ?????
9/8/2022	???? ?????	??????	???????	?????? - ??? ?????
9/8/2022	???? ??????	???????	?????? ???????	?????? - ?????? ??
9/8/2022	???? ??????	???????	???? ???????	?????? - ?????? ??
8/8/2022	?????	???? ?????	???????	?????? - ?????? ??
6/8/2022	?????? ??????	????	????????	"?????? - 11,000,000  ????"
6/8/2022	??????? ????????	???????? ?????????	????? ????	?????? - ??? ?????
6/8/2022	?????? ??????	????????	??????	????? - ??? ?????
5/8/2022	?????? ????????	?????	???	"?????? - 3,000,000  ????"
5/8/2022	???????? ????????	????? ??? ??????	????	????? - ??? ?????
5/8/2022	???? ????????? ?????	???????	??????	"?????? - 63,000,000  ???? ????????"
4/8/2022	?????? ??????	???	????? ??? ??????	?????? - ??? ?????
4/8/2022	?????? ????	???????	??? ?????? ???????	????? - ??? ?????
4/8/2022	????? ?????	??????? ???????	???????	????? - ??? ?????
4/8/2022	????? ??????????	????? ????	??????	"?????? - 20,000,000  ????"
4/8/2022	????? ?????	?????	??????	?????? - ?????? ??
3/8/2022	????? ??????	????? ????	???	?????? - ??? ?????
2/8/2022	?????? ???????? ??????	???????	????? ????	?????? - ??? ?????
1/8/2022	?? ?????	??????? ???????	???	????? - ??? ?????
