date	player_name	from_team	to_team	transfer_type
1/8/2022	??????? ????	???? ????	?????	?????? - ??? ?????
31-07-2022	????? ???	????????	???????	"?????? - 25,000,000  ????"
31-07-2022	?????? ????	????? ??????	?????	?????? - ?????? ??
31-07-2022	???? ???	??????	??????	?????? - ?????? ??
31-07-2022	??? ?????	??????	???	?????? - ??? ?????
30-07-2022	?????? ??????	???	????? ??? ??????	"?????? - 15,000,000  ????"
30-07-2022	?????? ???????? ??????	???????	????? ????	?????? - ??? ?????
28-07-2022	???? ????	???????	???????	?????? - ??? ?????
27-07-2022	???????? ????????	?????	??????? ???????	?????? - ??? ?????
26-07-2022	????? ?????? ??????	???????	????? ??? ??????	?????? - ??? ?????
26-07-2022	????? ???	???	????? ?????	?????? - ??? ?????
24-07-2022	???? ????	???????	???????	?????? - ?????? ??
23-07-2022	???? ?????	???????	UNAM Pumas	?????? - ?????? ??
22-07-2022	?????????? ????????	??????? ????	??????	"?????? - 32,000,000  ???? ????????"
21-07-2022	????? ????	?????? ????	????	?????? - ??? ?????
20-07-2022	??????? ?????	????	????????	?????? - ??? ?????
20-07-2022	?????? ?????	??????	???????	"?????? - 41,000,000  ????"
20-07-2022	????? ??????	???????	????	?????? - ?????? ??
19-07-2022	????? ???????????	????? ?????	???????	?????? - ??? ?????
19-07-2022	??????? ?????	???????	??????	?????? - ??? ?????
19-07-2022	?????? ?? ????	???????	????? ?????	?????? - ??? ?????
16-07-2022	?????? ???????	???????	?????????	"?????? - 10,000,000  ????"
16-07-2022	?????? ????????	??????	??????	"?????? - 38,000,000  ???? ????????"
15-07-2022	???????	???? ???????	???????	?????? - ??? ?????
15-07-2022	???????? ??????	?????????	??????? ???????	?????? - ?????? ??
14-07-2022	????? ?????	???????	??????? ?????????	?????? - ?????? ??
13-07-2022	???? ???????	??????? ????	??????	"?????? - 47,000,000  ???? ????????"
11/7/2022	??? ?????	??????? ???????	???????	?????? - ?????? ??
11/7/2022	??? ??????	????	??????? ?????	?????? - ??? ?????
9/7/2022	???? ????	???????	?????????	"?????? - 18,000,000  ???? ????????"
9/7/2022	??? ?????	??????? ???????	????????	?????? - ??? ?????
9/7/2022	?????? ????????	?????	?????? ????	?????? - ??? ?????
9/7/2022	???? ?? ?????	???????	??????	????? - ??? ?????
9/7/2022	?????? ???????	???????	????? ??????	????? - ??? ?????
9/7/2022	?? ?????	??????	??????????	"?????? - 6,000,000  ???? ????????"
8/7/2022	??????? ???????	???????	??????? ???????	????? - ??? ?????
8/7/2022	???? ??????	???? ?????	?????????	?????? - ??? ?????
8/7/2022	????? ?? ?????	????? ??? ??????	???????	?????? - ?????? ??
6/7/2022	????? ????	?????	???????	?????? - ?????? ??
6/7/2022	????????? ????	?????	??????? ????????	?????? - ??? ?????
5/7/2022	????? ?????	?????? ???????	??????? ???????	?????? - ??? ?????
5/7/2022	????? ??????	???????	?????	?????? - ?????? ??
4/7/2022	????? ??? ????????	??????? ?????????	??????? ????	?????? - ??? ?????
4/7/2022	?????? ???	????? ?????	??????? ????????	?????? - ??? ?????
4/7/2022	??????? ????????	??????	???????	?????? - ?????? ??
4/7/2022	??????? ?????	??????? ????	??????	?????? - ??? ?????
4/7/2022	????? ?????	???? ???????	??????? ????	?????? - ??? ?????
3/7/2022	????? ???????	????	???? ????	?????? - ?????? ??
2/7/2022	??? ???????	??????? ???????	????????? ?????	????? - ??? ?????
2/7/2022	?????? ?????????	????	???? ?????	?????? - ?????? ??
2/7/2022	??? ?? ????	???????	?? ?? ?? ????????	?????? - ?????? ??
2/7/2022	?????? ?????	???????	???????	?????? - ?????? ??
1/7/2022	?????? ??????	?????	???? ?????	?????? - ?????? ??
1/7/2022	???????? ??????	????? ?????	????	?????? - ?????? ??
1/7/2022	???????????	???????	??????? ???????	"?????? - 60,000,000  ???? ????????"
30-06-2022	???????? ??????	??????	???? ?????	"????? - 4,000,000  ????"
29-06-2022	?????? ??????	??????	???? ?????	????? - ??? ?????
28-06-2022	?????? ????????	???????	??????	?????? - ??? ?????
22-06-2022	????? ????	???????	????? ?????	"?????? - 41,000,000  ????"
21-06-2022	????? ?????	?? ?? ?? ????????	???????? ?????????	?????? - ??? ?????
21-06-2022	????? ?????	?????	??????	"?????? - 40,000,000  ????"
20-06-2022	??????? ??????	??????	???? ?????	?????? - ?????? ??
17-06-2022	???? ????	????? ?????	???? ???????	"?????? - 12,000,000  ????"
17-06-2022	???? ??????	???????	??????? ???????	?????? - ??? ?????
15-06-2022	???? ??? ???	?????	???? ????????	"?????? - 12,000,000  ????"
14-06-2022	??????? ??????	??????? ???????	????	?????? - ?????? ??
13-06-2022	?????? ?????	??????	???????	"?????? - 75,000,000  ????"
13-06-2022	?????? ????? ??????	??????? ????????	??????? ????	?????? - ??? ?????
11/6/2022	?????? ????????	??????	???? ?????	?????? - ??? ?????
10/6/2022	??? ??? ??????	???? ?????? ???	?????	?????? - ??? ?????
8/6/2022	????? ??????	??????????	??????? ???????	?????? - ?????? ??
6/6/2022	???? ?????	????? ?????	??????	?????? - ??? ?????
31-05-2022	???? ??? ????	????? ????	??????????	?????? - ??? ?????
30-05-2022	????? ????????	???? ?????	??????? ???????	?????? - ?????? ??
8/2/2022	????? ??? ????????	????? ????	??????? ????????	????? - ??? ?????
1/2/2022	??? ????	???????	??????? ???????	?????? - ??? ?????
1/2/2022	???? ???	??????? ???????	???????	?????? - ?????? ??
1/2/2022	????? ?????? ?????????	??????	???????	?????? - ?????? ??
31-01-2022	???? ?????	???????	??????	????? - ??? ?????
31-01-2022	????? ?????	????	????	?????? - ??? ?????
31-01-2022	????? ????????	??????? ???????	????	?????? - ??? ?????
31-01-2022	??????? ?????????	???????	??????? ???????	?????? - ??? ?????
31-01-2022	??????? ?? ?????	??????? ???????	???????	????? - ??? ?????
31-01-2022	???? ??? ?? ???	??????? ???????	???????	????? - ??? ?????
30-01-2022	???? ?????????	??????	??????	?????? - ?????? ??
29-01-2022	????? ??????	???????????? ???????	???????	????? - ??? ?????
28-01-2022	????? ??????	??????	???? ???????	????? - ??? ?????
27-01-2022	????? ??? ??????	???????	????????? ?????	?????? - ?????? ??
24-01-2022	???? ??????????	???????	??????? ???????	?????? - ??? ?????
24-01-2022	???? ????	????????	????? ??????	?????? - ??? ?????
23-01-2022	??????? ???	????????	??????? ????????	????? - ??? ?????
23-01-2022	????? ????	???????	???????	?????? - ??? ?????
23-01-2022	????? ???	?????	????????? ?????	????? - ??? ?????
23-01-2022	???? ????	??????????	????????	?????? - ??? ?????
23-01-2022	????? ???	???????	????? ????	?????? - ??? ?????
10/1/2022	????? ???	??????	???? ???	?????? - ??? ?????
9/1/2022	????? ??? ?????? ?????	??????	????? ????	????? - ??? ?????
7/1/2022	????? ??????	??????? ?????	??????? ???????	?????? - ??? ?????
7/1/2022	????? ???????	???????	????? ????	????? - ??? ?????
3/1/2022	???? ????	??????????	?????	?????? - ??? ?????
30-12-2021	??? ????	?????	??? ???????	?????? - ?????? ??
28-12-2021	????? ?????	??????? ????	???????	?????? - ??? ?????
16-12-2021	??? ?????? ???????	?????	???????	?????? - ?????? ??
9/10/2021	???? ??????	???? ????	???? ???	?????? - ?????? ??
8/10/2021	????? ?????	???????? ??????	??????????	?????? - ??? ?????
7/10/2021	????? ????	?????	?????	?????? - ??? ?????
7/10/2021	???? ?????	??????? ????????	??????	?????? - ??? ?????
7/10/2021	???? ??????	?????? ???????	????????	?????? - ??? ?????
7/10/2021	???? ????????	?????	???????? ?????????	?????? - ?????? ??
7/10/2021	?????? ???	??????	?????? ?? ??	????? - ??? ?????
7/10/2021	???? ????	???? ????	?????	?????? - ??? ?????
5/10/2021	??? ?????	????????	????? ?????	?????? - ??? ?????
1/10/2021	???? ????	??????	?????? ?? ??	?????? - ??? ?????
29-09-2021	???? ?????	????? ?????	????????	?????? - ??? ?????
28-09-2021	???? ??? ????	????? ??????	??????? ????????	?????? - ??? ?????
28-09-2021	???? ???????	??????? ??????	??? ??????	?????? - ?????? ??
28-09-2021	????? ????	??????	?????? ?? ??	?????? - ?????? ??
24-09-2021	????? ????	???????	?????	????? - ??? ?????
23-09-2021	???? ????	??? ???????	????????	?????? - ?????? ??
22-09-2021	????? ????????	???????	??????	?????? - ??? ?????
21-09-2021	???? ?????????	???? ????	??????? ????????	?????? - ??? ?????
20-09-2021	??? ????? ???? ????	??????	?????	?????? - ??? ?????
19-09-2021	???????? ????????	???? ????	?????	?????? - ??? ?????
18-09-2021	???? ????	?????	????????? ?????	?????? - ?????? ??
18-09-2021	???? ????	??? ??????	????????? ?????	?????? - ??? ?????
18-09-2021	??? ????	????	????????? ?????	?????? - ?????? ??
18-09-2021	???? ????	????? ?????	?????	?????? - ?????? ??
18-09-2021	???? ??? ??????	???? ????	?????	????? - ??? ?????
16-09-2021	????? ??????	??????	?????? ?? ??	????? - ??? ?????
16-09-2021	???? ????	???????	?????	????? - ??? ?????
15-09-2021	??? ????? ????	??????	?????? ?? ??	????? - ??? ?????
14-09-2021	????? ??? ?????? ???	???????	?????? ?? ??	????? - ??? ?????
14-09-2021	???? ??????	??????	???????	?????? - ?????? ??
13-09-2021	???? ????	????????	?????	?????? - ??? ?????
13-09-2021	???? ???? ??????	??????	?????? ?? ??	????? - ??? ?????
12/9/2021	???? ???	??????? ????????	??????	?????? - ??? ?????
11/9/2021	???? ????	????? ??????	??????? ????????	?????? - ??? ?????
11/9/2021	????? ???	??????? ????????	?????? ?? ??	?????? - ??? ?????
11/9/2021	????? ?????	??????? ????????	?????? ?? ??	?????? - ??? ?????
11/9/2021	???? ?????	??????? ??????	????? ?????	?????? - ??? ?????
11/9/2021	???? ????	??????? ????????	????? ?????	?????? - ?????? ??
10/9/2021	???? ?????	??????? ??????	?????	?????? - ??? ?????
10/9/2021	??? ???? ????	??? ???????	????????	?????? - ??? ?????
10/9/2021	??????? ??????	?????? ?????	??????? ????????	?????? - ??? ?????
10/9/2021	???? ????	???? ????	????? ?????	????? - ??? ?????
9/9/2021	???? ?????	?????	?????	?????? - ??? ?????
9/9/2021	????? ????	????? ?????	??????	?????? - ??? ?????
9/9/2021	???? ???	???????	????????? ?????	?????? - ?????? ??
9/9/2021	??? ????? ?? ????	??????????	????????	?????? - ?????? ??
9/9/2021	???? ????	??? ???????	???????? ?????????	?????? - ??? ?????
9/9/2021	????????? ????	??????? ??????	????? ?????	?????? - ??? ?????
9/9/2021	???? ?????	????????	??????	?????? - ??? ?????
8/9/2021	???? ????	??? ???????	????????? ?????	?????? - ?????? ??
8/9/2021	????????? ???????? ????????	??????? ?? ???????	??????? ????????	?????? - ??? ?????
8/9/2021	???? ????	????	?????	?????? - ??? ?????
8/9/2021	????	??????????	????? ????	????? - ??? ?????
8/9/2021	???? ??? ???????	????????	????? ?????	?????? - ?????? ??
7/9/2021	????? ?????	????????	?????	?????? - ??? ?????
7/9/2021	???? ???? ?????	??????	????? ?????	????? - ??? ?????
7/9/2021	????? ????	???????	????? ??????	????? - ??? ?????
7/9/2021	????? ?????	?????	???????	?????? - ??? ?????
6/9/2021	???? ???????	??????? ????????	????? ?????	????? - ??? ?????
6/9/2021	???? ???? ????	????? ?? ??	??????? ????????	?????? - ??? ?????
6/9/2021	????? ??????	??????? ??????	??????	?????? - ??? ?????
5/9/2021	?????? ???????	??????	????? ?????	????? - ??? ?????
3/9/2021	??????? ???????	???????	??????	????? - ??? ?????
1/9/2021	?????? ?????	??????? ??????	????????? ?????	?????? - ?????? ??
1/9/2021	???? ???? ????	???????? ?????????	????? ?????	????? - ??? ?????
1/9/2021	???? ????? ??????	??????	?????	????? - ??? ?????
1/9/2021	????? ??????	??????	????? ????	????? - ??? ?????
31-08-2021	????? ??????	??????	????	????? - ??? ?????
31-08-2021	???? ??????	??????? ?????	??????	????? - ??? ?????
31-08-2021	????????? ?????? ?????	??????? ?????	??????	?????? - ??? ?????
31-08-2021	???? ????? ?????	?????????	?????? ????	????? - ??? ?????
31-08-2021	???? ?????????	???????	??????? ????????	????? - ??? ?????
31-08-2021	??????? ??????	???????	????? ????	????? - ??? ?????
31-08-2021	??????? ???????	???	???? ?????	?????? - ??? ?????
31-08-2021	?????? ?????	??????? ???????	???? ???????	?????? - ??? ?????
30-08-2021	???? ????	????? ?? ??	?????	?????? - ??? ?????
30-08-2021	???? ????	??????? ??????	??????? ????????	?????? - ?????? ??
30-08-2021	????? ????????	??????	?????	????? - ??? ?????
30-08-2021	?????? ???????	???????	????? ?????	?????? - ??? ?????
30-08-2021	??? ?????	?????????	????????	????? - ??? ?????
30-08-2021	??? ???? ??? ??????	??????	???????	?????? - ??? ?????
29-08-2021	???? ????	????? ?????	??????	?????? - ?????? ??
29-08-2021	???? ?????	??????????	??????? ????????	?????? - ?????? ??
29-08-2021	????? ???????	??????	??????? ????????	?????? - ??? ?????
29-08-2021	??????? ????	????????	?????	?????? - ?????? ??
28-08-2021	????????? ???????	???????	??????? ???????	?????? - ??? ?????
27-08-2021	???? ???	?????	??????	?????? - ??? ?????
26-08-2021	???? ?????????	?????	??????	?????? - ??? ?????
26-08-2021	???? ????	???? ?? ??	??????	?????? - ??? ?????
26-08-2021	????? ???	???????	??????	?????? - ??? ?????
25-08-2021	????? ????	???????	?????	?????? - ??? ?????
23-08-2021	??????? ??????	????????	?????	?????? - ??? ?????
23-08-2021	?????? ??????	???????	????	?????? - ??? ?????
21-08-2021	???? ??????	?????? ???????	????? ????	?????? - ?????? ??
21-08-2021	???? ????	?????	?????	?????? - ?????? ??
20-08-2021	??????? ??????	??????? ???????	???????	????? - ??? ?????
20-08-2021	????? ???????	???? ?????	??????	?????? - ??? ?????
19-08-2021	???? ??????	??????? ?????	???	?????? - ??? ?????
19-08-2021	?????	????	??????	?????? - ?????? ??
18-08-2021	?????? ???????	??????	???????	"????? - 35,000,000  ????"
17-08-2021	???? ???? ????	??????	????? ?????	????? - ??? ?????
17-08-2021	???? ???????	??????	????	?????? - ??? ?????
12/8/2021	?????? ??????	???? ?????	??????	?????? - ??? ?????
10/8/2021	?????? ????	???????	????? ??? ??????	?????? - ?????? ??
6/8/2021	?????? ?????? ??????	??? ??????? ??????	??????	?????? - ??? ?????
6/8/2021	???? ??????	???????	???????	????? - ??? ?????
6/8/2021	???????? ??????	???????	??????? ???????	?????? - ??? ?????
5/8/2021	??????? ????????	??????? ???????	????????? ??????	????? - ??? ?????
5/8/2021	????? ????????	???????	????????	?????? - ??? ?????
5/8/2021	????? ?????	????????? ??????	???? ??????	????? - ??? ?????
5/8/2021	??? ?????	????? ????	??????? ????	?????? - ??? ?????
5/8/2021	???? ????	????? ?????	??????? ????????????	?????? - ??? ?????
5/8/2021	????? ????????	??????? ???????	????? ????	????? - ??? ?????
5/8/2021	?????? ?????????	???????	?????? ???????	????? - ??? ?????
4/8/2021	???? ????	??????????	????? ????	?????? - ??? ?????
3/8/2021	???????? ??????	??????	????	?????? - ?????? ??
3/8/2021	???? ????	????	????	????? - ??? ?????
2/8/2021	????? ?????????	????	????	"?????? - 17,000,000  ????"
2/8/2021	??? ?????	????	??????	"?????? - 11,000,000  ????"
1/8/2021	??????? ?????	???? ?????	??????? ???????	?????? - ??? ?????
31-07-2021	????? ??????	????? ??????	???????	"?????? - 8,000,000  ????"
31-07-2021	?????? ????????	?????	???????????	?????? - ?????? ??
30-07-2021	?? ????	???????	??????	"?????? - 58,000,000  ???? ????????"
30-07-2021	???????? ???????	???????	????? ??????	????? - ??? ?????
29-07-2021	?????? ????	???????	??????	?????? - ?????? ??
28-07-2021	????? ?????	???????	????????	"?????? - 1,000,000  ????"
27-07-2021	?????? ????????	??????	????? ?????	?????? - ?????? ??
23-07-2021	????? ?????	??????? ????????	??????? ???????	"?????? - 85,000,000  ????"
20-07-2021	???? ??????	??????? ?????	??????	?????? - ?????? ??
17-07-2021	???????? ????	??????	?????	?????? - ??? ?????
14-07-2021	????????? ????????	?????	????? ??? ??????	?????? - ?????? ??
12/7/2021	??????? ?? ???	????????	??????? ?????	?????? - ??? ?????
9/7/2021	???? ???????	??????	??????	?????? - ??? ?????
9/7/2021	????? ??????	??????	??????	"?????? - 5,000,000  ???? ????"
8/7/2021	?????? ?????	???? ?????	????? ??? ??????	?????? - ?????? ??
6/7/2021	????? ????????	??????	????????	????? - ??? ?????
6/7/2021	?????? ?????	???????	???? ???????	"?????? - 15,000,000  ????"
4/7/2021	????????? ???????	???????	???????????? ???????	????? - ??? ?????
2/7/2021	??? ?????	????? ????	??????? ???????	?????? - ?????? ??
1/7/2021	????????? ?????	???????	?????	?????? - ?????? ??
1/7/2021	??? ????? ???????	????????? ?????	???????	"?????? - 12,000,000  ???? ????"
29-06-2021	???? ??????	???? ?????	????? ??? ??????	"?????? - 60,000,000  ????"
25-06-2021	????? ??????	???????	???? ?????	?????? - ??? ?????
22-06-2021	????? ?????????	?????	???? ?????	?????? - ?????? ??
19-06-2021	????? ?????	????	???????	?????? - ?????? ??
10/6/2021	???????? ????????	???????	????? ??? ??????	?????? - ?????? ??
1/6/2021	??????  ??????	??????	?????	"?????? - 28,000,000  ????"
1/6/2021	???? ????	???? ?????	????? ????	?????? - ?????? ??
1/6/2021	????? ??????	??????? ????	???????	?????? - ?????? ??
1/6/2021	??????? ?? ???? ??????	???? ?????	???????	?????? - ??? ?????
30-05-2021	?????? ??????	??????? ????	???????	"?????? - 100,000,000  ????"
28-05-2021	????? ?????	????? ?????	???? ?????	?????? - ?????? ??
28-05-2021	???????? ??????	???????	???????	?????? - ??? ?????
27-05-2021	??? ???????	???	?????	?????? - ??? ?????
4/2/2021	???? ????	??????	CF Montreal	????? - ??? ?????
2/2/2021	?????? ????	??????? ???????	???? ??????	?????? - ??? ?????
1/2/2021	??????? ???????	??????	????? 04	?????? - ?????? ??
1/2/2021	????? ?????	????? 04	???????	????? - ??? ?????
1/2/2021	??? ????	??? ??????? ??????	????? ???? ??????	????? - ??? ?????
31-01-2021	??? ??????	???????	??????	????? - ??? ?????
31-01-2021	????? ?????	??????	??????? ???????	????? - ??? ?????
31-01-2021	????? ?????	????????? ????????	????????	????? - ??? ?????
31-01-2021	???? ???? ????	???????? ?????????	??? ???????	????? - ??? ?????
31-01-2021	???? ????	??????? ??????	??? ???????	?????? - ??? ?????
31-01-2021	?????? ????	?????? ???????	???????? ?????????	?????? - ??? ?????
31-01-2021	??? ?????	??? ???????	???????? ?????????	?????? - ??? ?????
31-01-2021	????? ????	?????	??? ???????	?????? - ?????? ??
31-01-2021	???? ?????	??????????	??? ???????	????? - ??? ?????
31-01-2021	??????? ??? ??????	??????????	??? ???????	????? - ??? ?????
31-01-2021	???? ????	??????	??? ???????	????? - ??? ?????
30-01-2021	???? ????	????????	????? ??????	????? - ??? ?????
30-01-2021	????? ????	??? ???????	???????	?????? - ??? ?????
30-01-2021	????? ????	????	????????	?????? - ??? ?????
30-01-2021	??? ????? ???????	????????? ?????	???????	????? - ??? ?????
29-01-2021	???? ???????	??????? ???????	??? ??? ???????	????? - ??? ?????
29-01-2021	???? ?????	????? ?????	??????????	????? - ??? ?????
28-01-2021	????? ????	???????	?????? ????	"????? - 2,000,000  ????? ??????"
28-01-2021	???? ????	??????	?????	????? - ??? ?????
27-01-2021	???? ???	???????? ?????????	??????????	????? - ??? ?????
27-01-2021	????? ???????	???? ?????	??????	????? - ??? ?????
24-01-2021	????? ???????	????? ?????	??????????	????? - ??? ?????
24-01-2021	????? ?????	??????	???????	?????? - ?????? ??
22-01-2021	???? ????	???? ????	???????	?????? - ?????? ??
20-01-2021	???? ???? ?????	???????	????? ??????	????? - ??? ?????
16-01-2021	????? ????	???????	?????	????? - ??? ?????
15-01-2021	??????? ????	??????	?????	????? - ??? ?????
14-01-2021	???? ??????	???? ?????	???????? ?????????	????? - ??? ?????
13-01-2021	?????? ???? ??????	??????? ???????	???? ????????	?????? - ??? ?????
13-01-2021	????? ???????	????? ????	????	?????? - ?????? ??
13-01-2021	????? ???????	?????	??????	?????? - ??? ?????
13-01-2021	????? ??????????	??????	?????	?????? - ?????? ??
13-01-2021	???? ???????	????	??????? ?????	????? - ??? ?????
11/1/2021	?????? ?????? ?? ?? ?????	??????? ?????	????????	????? - ??? ?????
11/1/2021	???? ???? ????	??????	???????? ?????????	????? - ??? ?????
8/1/2021	????????? ????	??? ??? ???????	?????	"?????? - 22,500,000  ????"
3/1/2021	?????? ???	??????	??????	????? - ??? ?????
31-12-2020	????? ??????	??????	??????	?????? - ??? ?????
31-12-2020	???? ?????????	???? ?????	???????	????? - ??? ?????
8/12/2020	???????? ????????	????????? 08	???? ????	?????? - ?????? ??
8/12/2020	???? ????	???????	????	?????? - ??? ?????
7/12/2020	???? ?????	??????	????????	?????? - ?????? ??
6/12/2020	???? ???? ????	??????? ??????	???????? ?????????	?????? - ??? ?????
6/12/2020	???? ????	??????? ????????	??? ???????	?????? - ?????? ??
5/12/2020	??????? ??????	Miami FC	??????? ????????	?????? - ?????? ??
4/12/2020	???? ???	??????	???? ????	????? - ??? ?????
4/12/2020	???? ????	???????	??????? ????????	"????? - 2,000,000  ???? ????"
4/12/2020	???? ???????	??????	??????? ????????	?????? - ?????? ??
4/12/2020	????? ???????	??????? ????????	????? ??????	?????? - ??? ?????
4/12/2020	????? ?????	??????	???????? ?????????	?????? - ??? ?????
3/12/2020	???? ????	??????	???????? ?????????	?????? - ?????? ??
2/12/2020	????? ????????	???????	???? ????	?????? - ?????? ??
2/12/2020	???? ???	???????	???????? ?????????	?????? - ??? ?????
2/12/2020	???? ????????	????????	???????	?????? - ?????? ??
1/12/2020	???? ?????	?????	????????	?????? - ??? ?????
28-11-2020	???? ????	??????	???????? ?????????	?????? - ??? ?????
23-11-2020	???? ??????	??????	????????	?????? - ?????? ??
23-11-2020	???? ????	??? ???????	????????	?????? - ??? ?????
23-11-2020	???? ??? ??????	??????	?????	????? - ??? ?????
21-11-2020	???? ???	??? ???????	????? ??????	?????? - ??? ?????
19-11-2020	???? ????	without club	????	?????? - ?????? ??
19-11-2020	?????? ????????	????? ??? ???	???????? ?????????	?????? - ??? ?????
19-11-2020	???? ???? ????	??? ???????	???????? ?????????	?????? - ??? ?????
18-11-2020	???? ??????	????? ??????? ???????	????	?????? - ?????? ??
18-11-2020	???? ????	???? ?????? ???????	????	?????? - ?????? ??
18-11-2020	???? ????	??? ???????	????	?????? - ?????? ??
18-11-2020	???? ????	???? ?? ??	????	????? - ??? ?????
18-11-2020	????? ????	????? ?????	????	?????? - ??? ?????
18-11-2020	???? ???? ????	?????	????	?????? - ?????? ??
18-11-2020	??????? ??????	?????	????	?????? - ??? ?????
18-11-2020	??????? ????	?????	????	?????? - ??? ?????
18-11-2020	???? ??? ????	????????	????? ??????	?????? - ??? ?????
18-11-2020	??????? ????????	AS Douanes	????	?????? - ?????? ??
16-11-2020	???? ?????	??????	????? ??????	????? - ??? ?????
16-11-2020	???? ??????	???? ?? ??	???????? ?????????	?????? - ??? ?????
15-11-2020	????? ???????	?????? ??????	???????? ?????????	?????? - ??? ?????
15-11-2020	???? ????	???? ????	???????? ?????????	?????? - ??? ?????
15-11-2020	???? ???? ????	??????? ??????	???????? ?????????	?????? - ??? ?????
14-11-2020	????????? ?????	???? ????	???????? ?????????	?????? - ??? ?????
14-11-2020	??? ????	????????	???????? ?????????	????? - ??? ?????
14-11-2020	??????? ?????	???? ????	???????? ?????????	?????? - ??? ?????
14-11-2020	???? ??????	??? ???????	???????? ?????????	?????? - ??? ?????
14-11-2020	???? ????	??? ???????	???????? ?????????	?????? - ??? ?????
13-11-2020	???? ?????	????????	??????	?????? - ??? ?????
12/11/2020	????? ????	?????	????	?????? - ??? ?????
11/11/2020	??? ?????	?????? ???????	??????	?????? - ??? ?????
11/11/2020	????? ????	??????	????????	?????? - ??? ?????
10/11/2020	???? ????	???????	??????	?????? - ??? ?????
8/11/2020	???? ????	????????? ?????	???????? ?????????	?????? - ??? ?????
8/11/2020	???? ????	??? ???????	???????? ?????????	?????? - ??? ?????
8/11/2020	???? ???????	??? ???????	???????? ?????????	?????? - ??? ?????
7/11/2020	????? ??????	??????	??????? ?????	????? - ??? ?????
7/11/2020	????? ?????	??????? ?????	??????	????? - ??? ?????
7/11/2020	????? ?????????	??????	????	????? - ??? ?????
7/11/2020	????? ?????????	???????	??????? ?????	?????? - ??? ?????
7/11/2020	????? ??????	??????	????	?????? - ??? ?????
5/11/2020	???? ????	??????	????? ??????	????? - ??? ?????
3/11/2020	???? ????	???? ???	??????	?????? - ?????? ??
2/11/2020	???? ???	???? ???	??????	?????? - ?????? ??
1/11/2020	???? ????	????? ?????	??????? ????????	????? - ??? ?????
1/11/2020	????? ?????	???? ???	??????	?????? - ?????? ??
1/11/2020	???? ????	???????	??????	?????? - ??? ?????
31-10-2020	???? ???? ?????	??????? ??????	??????	?????? - ?????? ??
25-10-2020	???? ?????? ?????	??????	?????	?????? - ??? ?????
24-10-2020	????? ??????	??????? ??????	?????	?????? - ??? ?????
22-10-2020	??? ????	??????? ?? ???????	??????????	?????? - ??? ?????
18-10-2020	???? ?????	??? ??????? ??????	???????	????? - ??? ?????
18-10-2020	???? ?????	??????	?????	?????? - ??? ?????
18-10-2020	?? ?????	???? ????????	??????	"?????? - 81,000,000  ????"
9/10/2020	????? ????????	??????	????	?????? - ?????? ??
7/10/2020	????? ????????	????? ?????	???????	"?????? - 48,000,000  ???? ????????"
5/10/2020	?????? ?????	?????	????? ??? ??????	????? - ??? ?????
5/10/2020	?????? ??????	????? ?????	????????	????? - ??? ?????
5/10/2020	????? ?????	??????????	????	?????? - ?????? ??
8/9/2020	?????? ????	???????	????? ??? ??????	?????? - ??? ?????
8/9/2020	?????? ????????	???????	????????	?????? - ??? ?????
8/9/2020	???????? ???????? ???????	??????? ????????	????????	????? - ??? ?????
8/9/2020	????? ??????	?????	????	?????? - ??? ?????
7/9/2020	????? ????	?????????? ????	????????	?????? - ??? ?????
1/9/2020	???? ????	???????	???????	"?????? - 70,000,000  ????"
24-08-2020	???????? ??????	????? ?????	????????	????? - ??? ?????
8/8/2020	????? ???????	???? ?????	????? ??? ??????	????? - ??? ?????
9/7/2020	???? ???? ????	????????? ?????	??????	?????? - ??? ?????
11/4/2020	???? ????	??????	????????	?????? - ?????? ??
	???? ????????? ?????	unknown	???? ?????	unknown
	?????? ??????	unknown	???????	unknown
	????? ?????	unknown	????	unknown
	????? ?????	unknown	?????? ??????	unknown
	???? ??????	unknown	?????? ???????	unknown
	??????? ????	unknown	???? ??????????	unknown
